type,id,nomor_pb_umku,nama,website,sektor,nama_perusahaan,tanggal_daftar,nomor_tanda_daftar,qr_code,status_id,sistem_elektronik_id
tdpseTerbit,8458,null,VIVO BROWSER,asia-browser.vivoglobal.com,Sektor Teknologi Informasi dan Komunikasi,"VIVO MOBILE COMMUNICATION CO., LTD.",2022-07-21,005937.03/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/39531d017a0d46e695c06aad536f9d5c.png,TERDAFTAR,8374
tdpseTerbit,8457,null,VIVO.COM APPLICATION,asia-expweb.vivo.com,Sektor Teknologi Informasi dan Komunikasi,"VIVO MOBILE COMMUNICATION CO., LTD.",2022-07-21,005937.02/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/d0a139ed86aa785d7c9643cb5a48c1fe.png,TERDAFTAR,8373
tdpseTerbit,8456,null,SHOP.VIVO.COM,shop.vivo.com/id/,Sektor Teknologi Informasi dan Komunikasi,"VIVO MOBILE COMMUNICATION CO., LTD.",2022-07-21,005937.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/3f8a482ab77bb48a8309263609a5b218.png,TERDAFTAR,8372
tdpseTerbit,8279,null,XSHOT,winnerinter.co.id,Sektor Teknologi Informasi dan Komunikasi,PT  Winner Interactive,2022-07-20,005837.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/3e6453dc1960a7e2ca3324df7127f2af.png,TERDAFTAR,8198
tdpseTerbit,8278,null,HELLO SEHAT,hellosehat.com,Sektor Teknologi Informasi dan Komunikasi,HELLO HEALTH GROUP PTE LTD,2022-07-20,005836.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/0144fdc7836a75bdb0fe95fceee69efe.png,TERDAFTAR,8195
tdpseTerbit,8277,null,SNAPCHAT,snapchat.com,Sektor Teknologi Informasi dan Komunikasi,SNAPCHAT INC.,2022-07-20,005835.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/1dda1942bd83a241b8a55f6830b9d234.png,TERDAFTAR,8194
tdpseTerbit,8275,null,TWITTER,twitter.com,Sektor Teknologi Informasi dan Komunikasi,TWITTER INC,2022-07-20,005834.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/546470b8ee206670ee43b48c902cc086.png,TERDAFTAR,8193
tdpseTerbit,8274,null,LINE GAMES,[messaging-link] Teknologi Informasi dan Komunikasi,LINE CORPORATION,2022-07-20,005833.05/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/12001a7c7e123efb69f10008f9eb597b.png,TERDAFTAR,8192
tdpseTerbit,8273,null,LINE STORE,store.[messaging-link] Perdagangan,LINE CORPORATION,2022-07-20,005833.04/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/38fd023e0cb5e468163647d6e056c0b8.png,TERDAFTAR,8191
tdpseTerbit,8272,null,WEBTOON,webtoons.com/id,Sektor Teknologi Informasi dan Komunikasi,LINE CORPORATION,2022-07-20,005833.03/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/84d4c780c66ccb42ab118541ed3a87c7.png,TERDAFTAR,8190
tdpseTerbit,8271,null,LINE MESSENGER,[messaging-link] Teknologi Informasi dan Komunikasi,LINE CORPORATION,2022-07-20,005833.02/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/0d3b6e57ad5c7b45bf9ed45025955d8e.png,TERDAFTAR,8189
tdpseTerbit,8270,null,LINE,[messaging-link] Teknologi Informasi dan Komunikasi,LINE CORPORATION,2022-07-20,005833.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/64c7f7f5447cf71afbc5178408195602.png,TERDAFTAR,8188
tdpseTerbit,8268,null,AUK INDUSTRIES,auk.industries,Sektor Teknologi Informasi dan Komunikasi,AUK INDUSTRIES PTE. LTD.,2022-07-20,005832.02/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/7bb80ab335d55b5085a78e5a27f39d26.png,TERDAFTAR,8186
tdpseTerbit,8267,null,AUK INDUSTRIES SYSTEM,ops.auk.industries,Sektor Teknologi Informasi dan Komunikasi,AUK INDUSTRIES PTE. LTD.,2022-07-20,005832.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/850102da6fda5f114849ba6f7d573806.png,TERDAFTAR,8185
tdpseTerbit,8266,null,PARTYING,partying.sg,Sektor Perdagangan,OLA PARTY PTE. LTD.,2022-07-20,005831.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/8216d4b5053132b9a3f50ea521d58314.png,TERDAFTAR,8184
tdpseTerbit,8262,null,IDLE MONSTER GO,mjhw.hnmaiji.com,Sektor Perdagangan,"GUANGZHOU MAIJI INFORMATION TECHNOLOGY CO.,LTD",2022-07-20,005830.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/967ccbc23a85e26af0e69d2450bf86da.png,TERDAFTAR,8179
tdpseTerbit,8261,null,TENSURA: KING OF MONSTERS,global.wdyxgames.com,Sektor Teknologi Informasi dan Komunikasi,HOOLAIGAME,2022-07-20,005829.04/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/f89cabbf1a2f3dfb91c73902135ecfbb.png,TERDAFTAR,8178
tdpseTerbit,8260,null,FUTURE FOOTBALL MANAGER,global.wdyxgames.com,Sektor Teknologi Informasi dan Komunikasi,HOOLAIGAME,2022-07-20,005829.03/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/b839791ed4451474d292d8c4ed7eafdd.png,TERDAFTAR,8177
tdpseTerbit,8259,null,ULTIMATE FOOTBALL CLUB,hoolaigames.com,Sektor Teknologi Informasi dan Komunikasi,HOOLAIGAME,2022-07-20,005829.02/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/78e12b8eab38d5edfdae53026c196fec.png,TERDAFTAR,8176
tdpseTerbit,8258,null,CHAMPIONS MANAGER MOBASAKA,hoolaigames.com,Sektor Teknologi Informasi dan Komunikasi,HOOLAIGAME,2022-07-20,005829.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/b4acbfccadab8e0b4daa4204bb6fc67b.png,TERDAFTAR,8175
tdpseTerbit,8257,null,AUTO CHESS,zizouqi.com,Sektor Teknologi Informasi dan Komunikasi,Long Entertainment Company Limited,2022-07-20,005828.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/387a767af07fc330d772ea85580c6bcb.png,TERDAFTAR,8174
tdpseTerbit,9411,null,VOOV,voovmeeting.com/index.html,Sektor Teknologi Informasi dan Komunikasi,ACEVILLE PTE. LTD.,2022-07-29,005825.02/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/06e432f95de3ffa2f63f5e8004e87c8c.png,TERDAFTAR,9321
tdpseTerbit,8253,null,TENCENT CLOUD INTERNATIONAL,tencentcloud.com/?lang=en&pg=,Sektor Teknologi Informasi dan Komunikasi,ACEVILLE PTE. LTD.,2022-07-20,005825.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/97354cfa78c28b4fd2958393b4fd1fc6.png,TERDAFTAR,8173
tdpseTerbit,8252,null,PUBG: BATTLEGROUNDS,krafton.com/en/,Sektor Teknologi Informasi dan Komunikasi,"KRAFTON, INC.",2022-07-20,005823.02/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/c5cd17a2cc615d88bac855292f1a54ff.png,TERDAFTAR,8171
tdpseTerbit,8251,null,NEW STATE MOBILE,krafton.com/en/,Sektor Teknologi Informasi dan Komunikasi,"KRAFTON, INC.",2022-07-20,005823.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/86e4d574cbd7ae297dba5959b110c171.png,TERDAFTAR,8170
tdpseTerbit,8250,null,GAMELOOP,gameloop.com/id/,Sektor Teknologi Informasi dan Komunikasi,HONG KONG GATHERING MEDIA LIMITED,2022-07-20,005821.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/dac1bbe0ca1b8e40d2ba8ec41b52df64.png,TERDAFTAR,8169
tdpseTerbit,8247,null,WETV,wetv.vip/id,Sektor Teknologi Informasi dan Komunikasi,IMAGE FUTURE INVESTMENT (HK) LIMITED,2022-07-20,005819.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/7a6029b02bbc61b42752aabd2079245c.png,TERDAFTAR,8165
tdpseTerbit,8246,null,LINGOACE,lingoace.com/id/,Sektor Teknologi Informasi dan Komunikasi,PPLINGO PTE LTD,2022-07-20,005818.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/cd2ca54a43135302c94d28da1c152446.png,TERDAFTAR,8164
tdpseTerbit,8245,null,REVIVED WITCH,play.google.com/store/apps/details?id=com.YoStarEN.RevivedWitch&hl=en&gl=US;apps.apple.com/us/app/revived-witch/id1554968811,Sektor Teknologi Informasi dan Komunikasi,YOSTAR (HONGKONG) LIMITED,2022-07-20,005817.04/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/4519bb8e6c4d01b6e5fc73773b6dad4f.png,TERDAFTAR,8163
tdpseTerbit,8244,null,ARKNIGHTS,play.google.com/store/apps/details?id=com.YoStarEN.Arknights;apps.apple.com/us/app/id1464872022?mt=8,Sektor Teknologi Informasi dan Komunikasi,YOSTAR (HONGKONG) LIMITED,2022-07-20,005817.03/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/72d0517c8b470cf00c835096be32c5a2.png,TERDAFTAR,8162
tdpseTerbit,8243,null,MAHJONG SOUL,play.google.com/store/apps/details?id=com.YoStarEN.MahjongSoul;apps.apple.com/us/app/id1464872167,Sektor Teknologi Informasi dan Komunikasi,YOSTAR (HONGKONG) LIMITED,2022-07-20,005817.02/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/ce7e16bfdef42b5a7698702e8da11f7a.png,TERDAFTAR,8161
tdpseTerbit,8242,null,AZUR LANE,play.google.com/store/apps/details?id=com.YoStarEN.AzurLane;apps.apple.com/us/app/azur-lane/id1411126549?l=zh&ls=1,Sektor Teknologi Informasi dan Komunikasi,YOSTAR (HONGKONG) LIMITED,2022-07-20,005817.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/e442a3308e52b4414a18ca93a33f0cc3.png,TERDAFTAR,8160
tdpseTerbit,8240,null,LEAGUE OF LEGENDS: WILD RIFT,wildrift.leagueoflegends.com/id-id/,Sektor Teknologi Informasi dan Komunikasi,RIOT GAMES SERVICES PTE. LTD.,2022-07-20,005816.03/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/25e85702b45b773149d92439775b9406.png,TERDAFTAR,8159
tdpseTerbit,8239,null,VALORANT,playvalorant.com/id-id/,Sektor Teknologi Informasi dan Komunikasi,RIOT GAMES SERVICES PTE. LTD.,2022-07-20,005816.02/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/e9ae6bc3d7c62e1861d52d861873f2d8.png,TERDAFTAR,8158
tdpseTerbit,8238,null,LEGENDS OF RUNETERRA,playruneterra.com/en-us/,Sektor Teknologi Informasi dan Komunikasi,RIOT GAMES SERVICES PTE. LTD.,2022-07-20,005816.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/57e6168b7eab80b166d68f7e255ab874.png,TERDAFTAR,8157
tdpseTerbit,8236,null,LUDIGAMES,play.ludigames.com,Sektor Teknologi Informasi dan Komunikasi,LUDIGAMES,2022-07-20,005815.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/bf3b777cc4606b15c68869f50e9bc2cf.png,TERDAFTAR,8155
tdpseTerbit,8235,null,RAZER GOLD,gold.razer.com,Sektor Perdagangan,RAZER ONLINE PTE LTD,2022-07-20,005814.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/af3749326205849ee64836fbd87296f7.png,TERDAFTAR,8153
tdpseTerbit,8234,null,WECHAT,play.google.com/store/apps/details?id=com. tencent.mm&hl=in&gl=US,Sektor Teknologi Informasi dan Komunikasi,WECHAT INTERNATIONAL PTE. LTD.,2022-07-20,005813.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/ba9dee67f018fc9c34671c0a7ce9ebfe.png,TERDAFTAR,8152
tdpseTerbit,8232,null,RICHTHINKER,com.bcacrfzx.richthinker,Sektor Teknologi Informasi dan Komunikasi,YANHAIGE2022,2022-07-20,005811.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/13604fda5c4ad109f652b8e91c53aec1.png,TERDAFTAR,8151
tdpseTerbit,8231,null,TINDER,tinder.com,Sektor Teknologi Informasi dan Komunikasi,"MATCH GROUP, LLC.",2022-07-20,005810.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/99cb855d896038bc22208cd579c8a921.png,TERDAFTAR,8150
tdpseTerbit,8230,null,Z DAY: HEARTS OF HEROES,play.google.com/store/apps/details?id=com.kingsgroup.ww2; apps.apple.com/us/app/z-day-hearts-of-heroes/id1374225046,Sektor Teknologi Informasi dan Komunikasi,FUNPLUS INTERNATIONAL AG,2022-07-20,005809.05/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/0a790b5bd63d27d40f0b501458655123.png,TERDAFTAR,8148
tdpseTerbit,8229,null,CALL OF ANTIA: MATCH 3 RPG,callofantia.com/; play.google.com/store/apps/details?id=com.funplus.coa,Sektor Teknologi Informasi dan Komunikasi,FUNPLUS INTERNATIONAL AG,2022-07-20,005809.04/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/4dbad45656c450219547a635c2dc6061.png,TERDAFTAR,8147
tdpseTerbit,8228,null,GUNS OF GLORY,gog.kingsgroupgames.com/; play.google.com/store/apps/details?id=com.diandian.gog,Sektor Teknologi Informasi dan Komunikasi,FUNPLUS INTERNATIONAL AG,2022-07-20,005809.03/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/d95233b24342a89ca8471950ba8365eb.png,TERDAFTAR,8146
tdpseTerbit,8227,null,ES DAN API: KING OF AVALON,koa.kingsgroupgames.com/; play.google.com/store/apps/details?id=com.funplus.kingofavalon,Sektor Teknologi Informasi dan Komunikasi,FUNPLUS INTERNATIONAL AG,2022-07-20,005809.02/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/5eb0037470fcb9f711f55a7d6309a0c7.png,TERDAFTAR,8145
tdpseTerbit,8226,null,STATE OF SURVIVAL,sos.kingsgroupgames.com; play.google.com/store/apps/details?id=com.kingsgroup.sos,Sektor Teknologi Informasi dan Komunikasi,FUNPLUS INTERNATIONAL AG,2022-07-20,005809.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/1c29495b119444f0a415a64b232549c3.png,TERDAFTAR,8144
tdpseTerbit,8219,null,ENSEMBLE STARS MUSIC,ensemblestars.com,Sektor Teknologi Informasi dan Komunikasi,HAPPY ELEMENTS LIMITED,2022-07-20,005807.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/a985c168caa0a2c23278945f2082d658.png,TERDAFTAR,8138
tdpseTerbit,8193,null,DREAME,play.google.com/store/apps/details?id=com.dreame.reader&hl=en_US&gl=US; https://apps.apple.com/au/app/dreame-read-best-romance/id1421091911,Sektor Teknologi Informasi dan Komunikasi,STARY PTE. LTD.,2022-07-20,005802.02/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/5bf31bc6f720f935d700e2a497fb0c60.png,TERDAFTAR,8112
tdpseTerbit,8192,null,INNOVEL,play.google.com/store/apps/details?id=com.dreame.reader.indonesia&hl=en_US&gl=US; https://apps.apple.com/us/app/innovel/id1529082813,Sektor Teknologi Informasi dan Komunikasi,STARY PTE. LTD.,2022-07-20,005802.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/37490e6c5a67c1ce3fce58282d60a2fc.png,TERDAFTAR,8111
tdpseTerbit,8159,null,ELEMENT INC.,discoverelement.com,Sektor Teknologi Informasi dan Komunikasi,ELEMENT INC.,2022-07-20,005793.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/305ad94b03fc4475ac91db91566d9d95.png,TERDAFTAR,8080
tdpseTerbit,8157,null,ZOOM.US,zoom.us,Sektor Teknologi Informasi dan Komunikasi,"ZOOM VIDEO COMMUNICATIONS, INC.",2022-07-20,005790.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/781ae57ace43a88db30f2b0e6b717f44.png,TERDAFTAR,8077
tdpseTerbit,8154,null,WWW.GOLDENTULIP.COM,goldentulip.com,Sektor Teknologi Informasi dan Komunikasi,LOUVRE HOTELS GROUP,2022-07-20,005788.02/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/fe7116cf39ac44ccd701457edcadd438.png,TERDAFTAR,8074
tdpseTerbit,8153,null,WWW.KYRIAD.COM,kyriad.com,Sektor Teknologi Informasi dan Komunikasi,LOUVRE HOTELS GROUP,2022-07-20,005788.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/4f3ab3faa0b026e42906c0e4d1d309b5.png,TERDAFTAR,8073
tdpseTerbit,8150,null,APPLE APP STORE,apps.apple.com,Sektor Teknologi Informasi dan Komunikasi,APPLE DISTRIBUTION INTERNATIONAL LIMITED,2022-07-20,005787.02/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/19d3dd1789aea0ac97f082aa0747a684.png,TERDAFTAR,8071
tdpseTerbit,8149,null,ICLOUD,icloud.com,Sektor Teknologi Informasi dan Komunikasi,APPLE DISTRIBUTION INTERNATIONAL LIMITED,2022-07-20,005787.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/6f583a7b17550deaab02e6130311fe03.png,TERDAFTAR,8070
tdpseTerbit,8148,null,GROW.CLEVERBRIDGE.COM,store.cleverbridge.com,Sektor Keuangan,CLEVERBRIDGE AG,2022-07-20,005786.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/6329e0955e5c2efde6d186c4af92c1fc.png,TERDAFTAR,8068
tdpseTerbit,8147,null,GMILLION,gmillion.io,Sektor Teknologi Informasi dan Komunikasi,GMILLION,2022-07-20,005785.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/97e7de2bedb97316c96cf6d487538520.png,TERDAFTAR,8067
tdpseTerbit,8146,null,AUTOCHESS MOBA,autochessmoba.com,Sektor Teknologi Informasi dan Komunikasi,TIANJIN HAORANYOU LIMITED,2022-07-20,005784.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/9e82a3a9af769a73fcd9d35e2a0e0a49.png,TERDAFTAR,8066
tdpseTerbit,8145,null,PICMA - PENAMBAH FOTO AI,imperial-vision.com/en,Sektor Teknologi Informasi dan Komunikasi,LIMEI GAO,2022-07-20,005782.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/aab80eb99dd8eb01396a7b26e99728b2.png,TERDAFTAR,8065
tdpseTerbit,8143,null,COOKPAD,cookpad.com,Sektor Teknologi Informasi dan Komunikasi,COOKPAD INC,2022-07-20,005781.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/9760df398e890c9b81102b32e5539748.png,TERDAFTAR,8064
tdpseTerbit,8139,null,GAMELOFT,gameloft.com,Sektor Teknologi Informasi dan Komunikasi,GAMELOFT SE,2022-07-20,005780.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/de364507c29ebd895c57ddd0fa9eb48f.png,TERDAFTAR,8062
tdpseTerbit,8137,null,HBO GO,hbogoasia.id,Sektor Teknologi Informasi dan Komunikasi,"AFFILIATES ASIA, LLC",2022-07-20,005779.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/4b543cf54543e9bf6863a1f03852d2ea.png,TERDAFTAR,8060
tdpseTerbit,8134,null,PINGPONG,pingpongx.com,Sektor Keuangan,PING PONG GLOBAL HOLDINGS LIMITED,2022-07-20,005778.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/3a85cf196c2f51ffc8173cf8a0851e37.png,TERDAFTAR,8057
tdpseTerbit,8133,null,GETCONTACT,getcontact.com,Sektor Teknologi Informasi dan Komunikasi,GETVERIFY LDA,2022-07-20,005777.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/0ea7300c86f67b57c375edd1c48abaa4.png,TERDAFTAR,8054
tdpseTerbit,7663,null,TWITTER,twitter.com,Sektor Teknologi Informasi dan Komunikasi,"TWITTER, INC.",2022-07-20,005625.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/3dba4fb4dd37e389a9bcb6a8443656a6.png,TERDAFTAR,7572
tdpseTerbit,11393,null,TOWER OF FANTASY,toweroffantasy-global.com,Sektor Teknologi Informasi dan Komunikasi,PROXIMA BETA PTE. LIMITED,2022-09-28,005222.04/DJAI.PSE/09/2022,https://pse.kominfo.go.id/storage/images/qr_code/66f152b2453a9456b37c13165f6f4f6d.png,TERDAFTAR,11209
tdpseTerbit,7141,null,CHIMERALAND,play.google.com/store/apps/details?id=com. levelinfinite.fancyworld,Sektor Teknologi Informasi dan Komunikasi,PROXIMA BETA PTE. LIMITED,2022-07-19,005222.03/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/9ad8c34f06c905cda972e89ce6c4a2d9.png,TERDAFTAR,7023
tdpseTerbit,7140,null,ALCHEMY STARS,apps.apple.com/id/app/alchemy-stars/id1529088856,Sektor Teknologi Informasi dan Komunikasi,PROXIMA BETA PTE. LIMITED,2022-07-19,005222.02/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/91f6d2e9840296a23eed51e1f01610db.png,TERDAFTAR,7021
tdpseTerbit,7139,null,PUBG MOBILE,apps.apple.com/us/app/pubg-mobile/id[phone],Sektor Teknologi Informasi dan Komunikasi,PROXIMA BETA PTE. LIMITED,2022-07-19,005222.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/7f11ebf8d2d06a8239b9b54a1e1479a5.png,TERDAFTAR,7020
tdpseTerbit,7008,null,WESING,wesingapp.com,Sektor Teknologi Informasi dan Komunikasi,WE SONG (HONG KONG) LIMITED,2022-07-19,005126.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/6f12d87d78d6976a8ae35678c24cbeff.png,TERDAFTAR,6865
tdpseTerbit,7102,null,WHATSAPP.COM,web.whatsapp.com,Sektor Teknologi Informasi dan Komunikasi,FACEBOOK SINGAPORE PTE. LTD.,2022-07-19,004994.06/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/870b8b4193761712c30558e477533949.png,TERDAFTAR,6971
tdpseTerbit,7101,null,WHATSAPP MESSENGER,apps.apple.com/au/app/whatsapp-messenger/id[phone],Sektor Teknologi Informasi dan Komunikasi,FACEBOOK SINGAPORE PTE. LTD.,2022-07-19,004994.05/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/da45bd92a79ec983242a77e9be8aac7c.png,TERDAFTAR,6970
tdpseTerbit,6800,null,INSTAGRAM,apps.apple.com/au/app/instagram/id389801252,Sektor Teknologi Informasi dan Komunikasi,FACEBOOK SINGAPORE PTE. LTD.,2022-07-19,004994.04/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/a03796d72d5691be9d4a1fece69acce7.png,TERDAFTAR,6651
tdpseTerbit,6799,null,INSTAGRAM.COM,instagram.com,Sektor Teknologi Informasi dan Komunikasi,FACEBOOK SINGAPORE PTE. LTD.,2022-07-19,004994.03/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/f852b858c232be88f50992373320a400.png,TERDAFTAR,6650
tdpseTerbit,6798,null,FACEBOOK,apps.apple.com/au/app/facebook/id284882215,Sektor Teknologi Informasi dan Komunikasi,FACEBOOK SINGAPORE PTE. LTD.,2022-07-19,004994.02/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/c107f82e934a7476d9a2de00e0f7e3c9.png,TERDAFTAR,6649
tdpseTerbit,6797,null,FACEBOOK.COM,facebook.com,Sektor Teknologi Informasi dan Komunikasi,FACEBOOK SINGAPORE PTE. LTD.,2022-07-19,004994.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/e9becd3d5219cd0a60c598923135644f.png,TERDAFTAR,6648
tdpseTerbit,6690,null,MICO,micous.com,Sektor Teknologi Informasi dan Komunikasi,MICO WORLD LIMITED,2022-07-19,004920.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/2b00562855b4538726161702e0d616b5.png,TERDAFTAR,6543
tdpseTerbit,6684,null,HTTP://HEPAYMENT.99.COM/INDEX.ASPX,hepayment.99.com/index.aspx,Sektor Perdagangan,NETDRAGON,2022-07-19,004914.02/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/09d1b117be62a9cb6ea31b8b8182ec80.png,TERDAFTAR,6537
tdpseTerbit,6683,null,SHOPPINGMALL.99.COM,shoppingmall.99.com,Sektor Perdagangan,NETDRAGON,2022-07-19,004914.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/075e538cdb7b0acbde35f42317c16d0d.png,TERDAFTAR,6536
tdpseTerbit,6681,null,DISCORD,discord.com,Sektor Teknologi Informasi dan Komunikasi,DISCORD INC.,2022-07-19,004913.01/DJAI.PSE/07/2022,https://pse.kominfo.go.id/storage/images/qr_code/cfb534eeca7cf00bd3f971e7fcb69ffd.png,TERDAFTAR,6532
tdpseTerbit,12109,null,ACE RACER,aceracer-game.com,Sektor Teknologi Informasi dan Komunikasi,NETEASE INTERACTIVE ENTERTAINMENT PTE. LTD.,2022-11-03,004884.07/DJAI.PSE/11/2022,https://pse.kominfo.go.id/storage/images/qr_code/2f1f71046e8b84f508fe669090a32539.png,TERDAFTAR,11903
tdpseTerbit,11874,null,CASTLE CAPER,-,Sektor Teknologi Informasi dan Komunikasi,NETEASE INTERACTIVE ENTERTAINMENT PTE. LTD.,2022-10-19,004884.06/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/4b6b27d98d5caaec529eaf0fd50a5a71.png,TERDAFTAR,11676
tdpseTerbit,11458,null,WESTWARD ADVENTURE,westward-adventure.com,Sektor Teknologi Informasi dan Komunikasi,NETEASE INTERACTIVE ENTERTAINMENT PTE. LTD.,2022-10-01,004884.05/DJAI.PSE/10/2022,https://pse.kominfo.go.id/storage/images/qr_code/3301f439e8570278239b57b0aef438c2.png,TERDAFTAR,11274
tdpseTerbit,11134,null,GATE OF AGES: EON STRIFE,gateofages.com,Sektor Teknologi Informasi dan Komunikasi,NETEASE INTERACTIVE ENTERTAINMENT PTE. LTD.,2022-09-12,004884.04/DJAI.PSE/09/2022,https://pse.kominfo.go.id/storage/images/qr_code/46f9c1d1b849b8572698d19473d6d707.png,TERDAFTAR,10939
